
            Back Pan          Balla Balla          Banana Vlei 
                   1                    1                    1 
          Baobab Pan                Basha               Beaver 
                   1                    1                    1 
             Bembesi             Big Toms       Boss Longone 1 
                   1                    1                    1 
      Boss Longone 2       Boss Longone 3       Boss Longone 4 
                   1                    1                    1 
        Broken Rifle            Bulungeti           Bumboosi 1 
                   1                    1                    1 
          Bumboosi 2           Bumboosi 3           Bumboosi 4 
                   1                    1                    1 
       Bumboosi Camp        Bumboosi Hide      Bumboosi Pumped 
                   1                    1                    1 
      Bumboosi River    Bumboosi Spring 1    Bumboosi Spring 2 
                   1                    1                    1 
   Bumboosi Spring 3            Bumbumtsa          Caterpillar 
                   1                    1                    1 
              Cement              Chawato Chibisa/Chavisa/Chiv 
                   1                    1                    1 
          Chingahobe      Cream of Tartar      Croc Pools Hide 
                   1                    1                    1 
          Dadada Pan            Dandari 1            Dandari 2 
                   1                    1                    1 
           Dandari 3            Dandari 4            Dandari 5 
                   1                    1                    1 
               Danga             Deka 141     Deka Camp Spring 
                   1                    1                    1 
      Deka Home Vlei            Deka Seep      Dete Cess Pools 
                   1                    1                    1 
          Deteema  2          Deteema Dam     Deteema Dam Wall 
                   1                    1                    1 
         Deteema Pan  Deteema Picnic Site               Dililo 
                   1                    1                    1 
         Dililo Seep                 Dina     Dobashuro Spring 
                   1                    1                    1 
     Dolilo Borehole                  Dom                 Dopi 
                   1                    1                    1 
     Dwarf Goose Pan             Dynamite          Ganda Lodge 
                   1                    1                    1 
     Giraffe Springs             Gomo Dam           Gosivanini 
                   1                    1                    1 
            Guvalala            Hendricks           Hwa Hwa Du 
                   1                    1                    1 
               Ifudu    Inyangay-endhlovu         Inyantue Pan 
                   1                    1                    1 
              Inyoni            Jambili 1            Jambili 2 
                   1                    1                    1 
         John Foster              Jolly's              Jupanda 
                   1                    1                    1 
              Kakori               Kaoshe               Kapani 
                   1                    1                    1 
              Kapula            Karodziba      Kashawe Viewing 
                   1                    1                    1 
              Kazuma            Kennedy 1            Kennedy 2 
                   1                    1                    1 
           Kennedy 3       Knondo Surface               Leasha 
                   1                    1                    1 
             Lememba               Libuti           Limpandi 1 
                   1                    1                    1 
             Lindins            Linkwasha      Little Makalolo 
                   1                    1                    1 
  Little Samavundhla          Little Toms      Little Zibanini 
                   1                    1                    1 
             Livingi              Longone Lukose Tshakabika Ju 
                   1                    1                    1 
       Mabuya Mabena          Madundumela     Madundumela Link 
                   1                    1                    1 
           Magegwani            Magotchan             Mahoboti 
                   1                    1                    1 
      Mahohoma Drive      Mahohoma Seep 1      Mahohoma Seep 2 
                   1                    1                    1 
     Mahohoma Seep 3           Makalolo 1           Makalolo 2 
                   1                    1                    1 
              Makona           Makonetshi              Makwa 1 
                   1                    1                    1 
             Makwa 2              Makwa 3              Mandavu 
                   1                    1                    1 
    Mandavu Car Park          Mandavu Dam     Mandavu Dam Wall 
                   1                    1                    1 
        Mandavu East        Mandavu North  Mandavu Picnic Site 
                   1                    1                    1 
       Mandavu South         Mandavu Wall         Mandavu West 
                   1                    1                    1 
           Mandiseka              Manga 1              Manga 2 
                   1                    1                    1 
             Manga 3          Mangisihole         Manzichisa 1 
                   1                    1                    1 
         Manzimbomvu               Masuma         Masumamalisa 
                   1                    1                    1 
              Mataka         Matambonyati                Mbazu 
                   1                    1                    1 
             Mbejane              Mbiza 1              Mbiza 2 
                   1                    1                    1 
           Mfagazana             Mitswiri               Mopane 
                   1                    1                    1 
               Mpisa        Mtoa (little)             Mtoa Pan 
                   1                    1                    1 
           Mtoa Weir               Mvalas            Mvulasang 
                   1                    1                    1 
            Nantwich           Nchocamela              Nehimba 
                   1                    1                    1 
            Nemtunga         New Inyantue          Ngamo Pan 2 
                   1                    1                    1 
             Ngwasha              Ngwenya             Ngweshla 
                   1                    1                    1 
          Ngweshla 1                Nhoro               Njekwe 
                   1                    1                    1 
                Nkai         Nyamandhlovu              Ostrich 
                   1                    1                    1 
             Red Pan        Reedbuck Vlei                 Roan 
                   1                    1                    1 
         Robins Camp         Safari Lodge         Salt Pan Dam 
                   1                    1                    1 
       Salt Spring 1        Salt Spring 2          Samamalisha 
                   1                    1                    1 
         Samavundhla         Sanyati Pans             Secheche 
                   1                    1                    1 
              Sedina          Shabi Shabi            Shakwanki 
                   1                    1                    1 
       Shallow Grave                Shapi           Shapi East 
                   1                    1                    1 
           Shoot Pan           Shumba Big           Shumba Pan 
                   1                    1                    1 
              Sibaya         Sibaya South               Sidaga 
                   1                    1                    1 
              Sikumi          Sinamatella    Sinamatella River 
                   1                    1                    1 
             Sinanga             Skoffels                Skova 
                   1                    1                    1 
              Sleigh             Tamafupa        Tambontundhla 
                   1                    1                    1 
             Tendele             The Hide              Tibukai 
                   1                    1                    1 
        Tinder Grass                 Togo          Trigla Vlei 
                   1                    1                    1 
            Tsamhole         Tshakabika 1             Tshamazi 
                   1                    1                    1 
       Tshebe Tshebe             Tshebema        Tshompani Dam 
                   1                    1                    1 
       Tshompani Pan               Tshowe Tshowe Bridge (Deka) 
                   1                    1                    1 
         Tshowe Loop         Tshowe River            Tsokororo 
                   1                    1                    1 
             Tum Tum           Umkhawuzan             Umtshibi 
                   1                    1                    1 
             Verneys           Water Loop                Wecau 
                   1                    1                    1 
         White Hills        Xixi Amabanda             Zibanini 
                   1                    1                    1 
